Brand,Model,Mileage,Engine_Type,Age_of_Vehicle,Original_Price,Num_Owners,Has_Dents,Has_Scratches,Price
Volkswagen,Polo,106674.57,CNG,6,828274.86,2,Yes,No,138776.69
Tata,Tiago,106624.61,Petrol,9,689100.7,2,No,No,50000.0
Hyundai,Creta,121179.84,Electric,15,1844804.33,4,Yes,Yes,50000.0
Toyota,Glanza,28888.31,Electric,1,1197572.84,2,No,Yes,929926.68
Mahindra,XUV700,86000.87,Electric,7,2374238.35,4,No,No,578665.04
Hyundai,Verna,121187.98,CNG,5,1261749.07,1,No,Yes,428879.01
Volkswagen,Polo,98360.69,Petrol,7,905920.95,2,No,No,158555.94
Honda,Elevate,57371.25,Petrol,4,1445028.52,4,No,Yes,600201.89
Tata,Altroz,55992.94,Diesel,15,905196.69,4,No,Yes,50000.0
Maruti Suzuki,Alto,18911.52,CNG,2,465811.38,1,No,Yes,329794.36
Kia,Carens,103596.47,CNG,9,1315020.8,2,No,Yes,65569.35
Volkswagen,Taigun,80753.46,CNG,4,1495606.26,1,No,Yes,817852.5
Maruti Suzuki,Brezza,29400.0,Electric,4,1221363.29,2,No,Yes,697340.53
Toyota,Glanza,32635.07,Petrol,11,934254.6,2,No,Yes,50000.0
Tata,Tiago,24255.86,Electric,15,931667.38,1,Yes,Yes,50000.0
Volkswagen,Taigun,131693.44,Diesel,12,1607914.54,2,Yes,Yes,50000.0
Maruti Suzuki,Swift,96615.28,CNG,14,691413.45,2,No,Yes,50000.0
Volkswagen,Vento,58508.66,Electric,9,1351998.21,3,No,No,232667.99
Toyota,Fortuner,124869.31,Diesel,10,3685639.52,1,Yes,Yes,408804.61
Honda,City,40318.71,Electric,15,1755030.7,1,No,Yes,117736.83
Kia,Carens,103343.61,Electric,2,1496268.08,1,No,Yes,991313.84
Tata,Nexon,136010.56,Petrol,8,1161319.18,3,Yes,No,50000.0
Maruti Suzuki,Baleno,69444.81,Diesel,15,986573.98,1,No,No,50000.0
Honda,City,117680.54,CNG,9,1477240.9,1,No,No,82222.03
Toyota,Innova,106818.32,Diesel,12,2611837.73,1,Yes,Yes,116528.61
Tata,Safari,25132.73,Electric,1,2357338.53,1,No,No,2072453.15
Toyota,Glanza,133353.72,Diesel,7,980267.14,2,No,No,84841.62
Tata,Safari,65674.69,Petrol,13,2145857.34,1,Yes,No,101671.04
Volkswagen,Vento,70776.67,Petrol,11,1119529.09,1,Yes,Yes,50000.0
Kia,Sonet,50010.3,CNG,15,1146597.09,1,No,No,61613.2
Volkswagen,Polo,141713.63,CNG,6,831131.19,1,Yes,Yes,89740.87
Maruti Suzuki,Alto,74739.32,Electric,3,606139.92,1,No,Yes,301689.37
Kia,Seltos,54902.32,Petrol,1,1630978.1,2,Yes,Yes,1162418.57
Hyundai,Grand i10,54104.52,Petrol,11,685979.29,1,Yes,No,50000.0
Tata,Safari,18970.15,Petrol,15,2096642.63,1,No,Yes,216304.49
Volkswagen,Taigun,141040.77,Electric,6,1721386.65,3,Yes,Yes,407764.36
Honda,Amaze,117749.81,Electric,8,1084846.89,2,No,Yes,75622.61
Maruti Suzuki,Ertiga,81810.06,Petrol,5,1097543.3,2,No,Yes,356560.66
Honda,City,29526.07,Electric,5,1762142.73,2,Yes,No,881703.52
Maruti Suzuki,Swift,50038.61,Diesel,11,701507.71,1,No,No,50000.0
Honda,City,73012.63,Petrol,4,1516073.15,2,Yes,Yes,735503.28
Maruti Suzuki,Alto,115663.07,Petrol,10,498438.79,1,Yes,Yes,50000.0
Volkswagen,Polo,129008.27,Diesel,1,948858.98,1,No,Yes,530423.45
Toyota,Glanza,59988.83,Electric,5,1156347.7,1,No,Yes,484968.83
Tata,Harrier,21675.6,Diesel,9,2044884.99,2,Yes,Yes,417345.24
Toyota,Innova,101872.43,Petrol,4,2585357.45,2,Yes,Yes,1307338.23
Toyota,Glanza,34395.45,Petrol,2,814301.44,1,No,Yes,539346.84
Kia,Sonet,40438.73,Electric,8,1370218.72,1,Yes,No,381242.15
Volkswagen,Virtus,80931.59,CNG,6,1630810.32,1,Yes,Yes,565636.07
Hyundai,Creta,59563.62,Diesel,11,1612500.91,1,Yes,Yes,50000.0
Kia,Sonet,89668.54,Diesel,12,1184786.52,2,Yes,Yes,50000.0
Volkswagen,Taigun,119675.86,Diesel,6,1629838.13,1,No,Yes,542740.21
Hyundai,i20,134966.83,Electric,12,1118415.93,1,No,Yes,50000.0
Tata,Nexon,129143.48,Petrol,8,1184026.13,3,Yes,No,81779.62
Volkswagen,Vento,24268.72,Diesel,8,1207151.08,2,Yes,Yes,328029.39
Kia,Seltos,31752.42,Petrol,12,1670494.81,1,Yes,Yes,114501.15
Volkswagen,Vento,87696.07,Electric,8,1473241.4,4,No,Yes,215033.53
Maruti Suzuki,Ertiga,69997.02,CNG,8,1051497.9,1,No,No,179769.66
Honda,Elevate,77911.42,Petrol,3,1449662.14,1,No,Yes,935031.72
Toyota,Glanza,23936.31,Electric,8,1114463.6,1,Yes,Yes,312640.67
Mahindra,Thar,51143.66,Petrol,11,1592918.4,1,Yes,Yes,95010.35
Toyota,Fortuner,28971.37,CNG,14,3537728.19,1,No,Yes,489961.46
Toyota,Innova,91362.41,Diesel,15,2702647.66,1,Yes,Yes,144466.83
Honda,City,119319.44,Electric,13,1763014.3,1,Yes,No,50000.0
Tata,Harrier,111676.09,CNG,5,1874866.15,2,No,No,786307.9
Mahindra,Bolero,93963.96,Diesel,14,1077422.25,1,No,Yes,50000.0
Mahindra,Thar,132054.32,Diesel,6,1653693.65,2,Yes,Yes,424193.91
Mahindra,XUV700,115406.23,Petrol,13,2112974.08,3,Yes,No,50000.0
Honda,Elevate,129563.9,Electric,7,1644547.51,1,Yes,No,357285.84
Kia,Carens,30131.16,CNG,15,1235234.39,3,Yes,Yes,50000.0
Honda,Amaze,140577.27,Petrol,4,883319.17,3,No,No,159173.53
Honda,Amaze,46336.33,Diesel,4,960180.17,3,No,Yes,386173.74
Tata,Nexon,34096.49,CNG,7,1121239.73,1,No,Yes,368603.61
Toyota,Urban Cruiser,42837.5,CNG,1,1070524.3,1,No,Yes,818379.54
Kia,Sonet,32966.27,Petrol,14,1059502.57,1,Yes,Yes,50000.0
Kia,Sonet,103905.67,Petrol,6,1030924.57,3,Yes,Yes,182396.24
Tata,Harrier,108533.12,Diesel,9,1945222.7,2,No,No,293209.56
Toyota,Glanza,81173.9,CNG,15,921298.82,1,No,Yes,50000.0
Hyundai,Creta,97406.13,Diesel,14,1623740.66,3,Yes,No,50000.0
Volkswagen,Taigun,53301.64,Petrol,14,1414104.12,4,Yes,Yes,51763.86
Toyota,Fortuner,90072.47,Petrol,7,3519651.17,1,No,Yes,1265923.06
Honda,Amaze,92607.78,Electric,14,1077355.85,2,Yes,Yes,50000.0
Kia,Sonet,98094.2,Petrol,7,1145771.69,2,No,Yes,195291.26
Hyundai,Grand i10,147167.43,CNG,14,765377.56,1,No,Yes,50000.0
Kia,Seltos,39750.03,Petrol,7,1636827.96,1,No,Yes,640177.76
Honda,City,55995.05,Petrol,2,1426191.97,2,No,Yes,977121.05
Kia,Carens,107998.82,Diesel,5,1338137.43,2,No,No,439312.6
Maruti Suzuki,Alto,40875.0,Electric,11,665040.86,1,No,Yes,50000.0
Toyota,Fortuner,80319.72,CNG,11,3554696.02,2,No,Yes,282718.22
Tata,Altroz,73495.43,Petrol,8,805834.73,1,No,No,88175.75
Maruti Suzuki,Brezza,144809.69,Electric,7,1258950.3,1,Yes,No,159936.35
Volkswagen,Virtus,69305.58,Electric,15,1777643.39,2,No,Yes,50000.0
Toyota,Innova,32177.21,CNG,2,2645947.65,2,Yes,Yes,1927785.65
Toyota,Fortuner,40012.45,Diesel,1,3682746.8,3,Yes,No,2604642.22
Honda,Elevate,141765.18,Petrol,2,1377213.65,2,Yes,Yes,637387.01
Toyota,Urban Cruiser,10654.52,Electric,15,1379285.9,1,Yes,Yes,162893.38
Toyota,Urban Cruiser,55769.77,Electric,7,1341435.08,4,No,Yes,340370.1
Maruti Suzuki,Baleno,32818.49,Electric,4,1120710.16,2,No,Yes,602109.16
Honda,City,36734.28,Electric,10,1690005.22,2,Yes,Yes,174034.34
Tata,Safari,59966.5,CNG,7,2054257.03,1,Yes,Yes,725573.14
Toyota,Fortuner,18051.64,CNG,4,3611911.8,1,No,No,2363401.48
Hyundai,Creta,27168.36,Petrol,3,1598237.23,1,No,Yes,1125266.74
Maruti Suzuki,Swift,116583.79,Petrol,12,631143.87,1,No,Yes,50000.0
Maruti Suzuki,Dzire,90899.25,CNG,14,739251.15,1,Yes,Yes,50000.0
Honda,City,98426.33,Petrol,6,1530425.17,2,Yes,Yes,506062.51
Tata,Safari,39881.86,Diesel,7,2118160.71,3,No,No,664818.91
Mahindra,Thar,136409.4,Diesel,9,1679424.65,2,Yes,Yes,50000.0
Hyundai,Venue,28315.08,Petrol,14,1024111.02,2,Yes,No,66222.82
Mahindra,Scorpio,28944.67,Electric,11,1944576.95,3,Yes,Yes,151649.86
Mahindra,XUV300,86434.77,CNG,10,1191274.44,1,Yes,No,50000.0
Hyundai,i20,36470.81,CNG,2,870958.3,1,No,Yes,583437.06
Honda,Elevate,112448.95,Diesel,7,1418965.66,2,No,Yes,334118.14
Toyota,Innova,140804.99,CNG,3,2542917.83,3,Yes,Yes,1255565.04
Maruti Suzuki,Baleno,48650.79,Electric,3,1132732.19,1,Yes,Yes,669495.78
Maruti Suzuki,Baleno,79225.55,Electric,7,1149773.4,4,Yes,Yes,190590.1
Toyota,Fortuner,28802.56,CNG,11,3605623.3,2,No,Yes,450104.3
Volkswagen,Vento,135697.56,Electric,11,1433739.27,1,Yes,Yes,50000.0
Maruti Suzuki,Baleno,40240.23,Electric,4,1106026.03,1,Yes,Yes,590571.92
Maruti Suzuki,Swift,135232.29,Petrol,7,734855.54,3,No,Yes,50000.0
Tata,Tiago,76194.62,CNG,8,719914.63,3,No,No,61641.18
Kia,Seltos,28182.51,Petrol,14,1652201.0,1,No,Yes,195009.77
Maruti Suzuki,Ertiga,129621.01,Petrol,9,1096745.41,3,No,No,50000.0
Honda,Amaze,20841.4,Diesel,14,1038598.5,2,Yes,Yes,81814.71
Hyundai,i20,11565.44,Electric,11,1159259.98,2,Yes,Yes,112530.38
Mahindra,XUV300,62447.12,Diesel,7,1297624.26,1,No,No,391874.05
Hyundai,i20,113548.37,Petrol,11,903625.42,1,Yes,Yes,50000.0
Honda,Elevate,147099.12,Electric,10,1647609.13,1,No,Yes,50000.0
Honda,Elevate,90099.59,Petrol,2,1304301.17,1,Yes,No,798331.96
Maruti Suzuki,Ertiga,41078.6,Electric,15,1280025.36,1,No,Yes,106061.67
Tata,Safari,67464.99,CNG,12,2046571.47,2,No,No,157098.05
Kia,Carens,78935.38,CNG,8,1231066.32,2,Yes,Yes,143479.92
Mahindra,Scorpio,40063.51,CNG,15,1729725.23,1,No,Yes,113477.47
Mahindra,Thar,74878.95,Electric,8,1839567.23,3,Yes,Yes,347298.74
Kia,Seltos,38851.08,Electric,10,1929447.98,1,Yes,Yes,303614.11
Mahindra,Scorpio,130577.14,CNG,2,1625430.88,3,No,Yes,841289.63
Honda,Amaze,88919.94,CNG,2,888751.75,1,No,Yes,534524.84
Mahindra,XUV700,131611.63,CNG,8,2109839.53,1,No,Yes,393083.14
Tata,Safari,82842.42,Diesel,1,2149711.76,1,No,Yes,1786779.99
Tata,Safari,137983.66,CNG,15,2082913.73,1,Yes,Yes,50000.0
Maruti Suzuki,Baleno,75459.31,Diesel,7,968302.24,1,No,Yes,273791.18
Maruti Suzuki,Alto,130102.72,CNG,10,354313.55,1,Yes,No,50000.0
Mahindra,XUV300,141549.14,Diesel,13,1210818.7,2,Yes,No,50000.0
Maruti Suzuki,Dzire,78279.01,Electric,6,955508.73,2,No,Yes,295035.59
Hyundai,Creta,116594.85,CNG,11,1643086.61,3,Yes,Yes,50000.0
Kia,Sonet,61362.05,CNG,10,1047214.56,2,No,No,50000.0
Hyundai,Grand i10,122015.8,CNG,4,673723.35,3,No,Yes,109097.37
Honda,City,53906.2,CNG,3,1437205.88,1,Yes,Yes,876753.47
Tata,Harrier,126042.14,Diesel,5,2010932.89,3,No,Yes,702864.23
Tata,Altroz,106113.88,Petrol,15,885194.98,3,No,Yes,50000.0
Kia,Carens,75870.18,CNG,1,1318028.08,3,Yes,No,777131.39
Kia,Seltos,108798.41,Electric,6,1962205.34,1,Yes,Yes,668623.19
Maruti Suzuki,Dzire,67342.03,Petrol,10,849192.21,1,No,No,50000.0
Hyundai,Creta,45014.79,Petrol,11,1624002.33,2,Yes,Yes,104981.48
Toyota,Urban Cruiser,124812.47,Petrol,14,1091875.16,2,No,Yes,50000.0
Maruti Suzuki,Swift,45956.21,Electric,1,929961.74,3,Yes,No,542894.53
Toyota,Innova,89337.97,Electric,15,2853297.2,1,Yes,Yes,120953.08
Volkswagen,Vento,62295.15,Diesel,5,1202041.21,1,Yes,Yes,541175.03
Toyota,Fortuner,112992.75,CNG,12,3565504.93,3,Yes,No,165554.21
Volkswagen,Taigun,76478.96,Petrol,14,1547565.85,1,No,Yes,50000.0
Tata,Tiago,16213.58,Electric,4,895378.81,2,No,Yes,523621.87
Mahindra,XUV300,46491.99,Electric,9,1363177.07,2,No,Yes,253972.58
Kia,Sonet,18579.05,Petrol,6,1046359.33,2,No,No,410022.85
Volkswagen,Polo,55906.89,Electric,8,1144986.1,1,No,Yes,302076.77
Kia,Seltos,115669.97,CNG,7,1704908.96,1,No,No,474801.4
Maruti Suzuki,Baleno,113564.18,Petrol,10,755639.43,2,No,Yes,50000.0
Toyota,Urban Cruiser,91160.25,Petrol,3,1094159.16,2,No,No,572226.8
Volkswagen,Vento,63715.96,Diesel,11,1260143.35,1,No,Yes,50000.0
Maruti Suzuki,Baleno,101123.81,Petrol,14,796483.84,1,No,No,50000.0
Honda,Amaze,148776.21,Electric,10,1173477.44,1,No,Yes,50000.0
Maruti Suzuki,Swift,116508.55,Electric,6,882781.11,1,No,No,136234.37
Tata,Harrier,105743.18,CNG,5,1817556.51,1,Yes,Yes,784409.18
Tata,Tiago,40462.53,CNG,3,679879.26,1,No,Yes,437561.48
Honda,Amaze,77284.37,Petrol,9,905823.93,1,Yes,No,50000.0
Mahindra,Scorpio,59704.23,CNG,13,1688492.86,1,Yes,Yes,112367.68
Hyundai,Venue,44202.88,Petrol,6,1104978.14,1,No,No,491097.81
Mahindra,XUV300,129179.99,CNG,14,1202077.5,1,No,Yes,50000.0
Mahindra,XUV300,108203.23,Electric,10,1418718.67,2,Yes,No,50000.0
Hyundai,i20,134989.91,Diesel,14,913371.4,2,Yes,Yes,50000.0
Mahindra,Bolero,109050.29,Diesel,2,1169265.61,2,No,No,605110.42
Honda,City,48140.0,Petrol,5,1547812.93,1,No,No,787254.5
Mahindra,Bolero,31387.81,CNG,6,1007503.15,1,Yes,Yes,400193.63
Kia,Sonet,69363.31,CNG,2,1032444.02,1,Yes,Yes,651817.58
Volkswagen,Vento,136565.88,Diesel,13,1275852.89,1,No,Yes,50000.0
Kia,Seltos,48770.12,CNG,13,1706104.74,1,Yes,Yes,51258.89
Volkswagen,Polo,134262.61,Electric,15,1175802.24,1,No,No,50000.0
Volkswagen,Virtus,25581.45,Diesel,6,1647555.25,4,No,Yes,547847.36
Maruti Suzuki,Dzire,109170.46,Petrol,14,732486.22,1,Yes,Yes,50000.0
Mahindra,Scorpio,126499.7,Diesel,14,1756793.09,4,No,No,50000.0
Tata,Nexon,73708.42,Petrol,3,1189388.98,4,Yes,No,438632.3
Toyota,Urban Cruiser,72842.85,Electric,5,1375261.75,3,No,Yes,474051.29
Honda,Elevate,31237.78,Petrol,8,1409137.52,1,No,Yes,453062.42
Mahindra,Scorpio,116966.85,Electric,13,1880338.46,1,No,Yes,50000.0
Honda,City,23585.07,Petrol,8,1546242.27,2,Yes,Yes,420589.29
Maruti Suzuki,Dzire,110257.15,CNG,14,746620.15,1,Yes,Yes,50000.0
Maruti Suzuki,Swift,62217.88,Electric,13,956729.24,1,No,No,50000.0
Maruti Suzuki,Brezza,46496.13,Diesel,5,1022793.05,1,No,No,503594.61
Toyota,Urban Cruiser,148122.42,Electric,12,1292915.86,1,No,Yes,50000.0
Hyundai,Venue,16508.86,CNG,9,1091327.87,2,No,Yes,221545.68
Volkswagen,Vento,118601.03,CNG,13,1239895.84,1,No,Yes,50000.0
Toyota,Innova,92165.59,Electric,15,2895384.24,1,No,No,238281.01
Mahindra,XUV300,20685.22,Petrol,13,1214305.5,2,Yes,Yes,59237.03
Honda,City,61447.86,Diesel,6,1614703.02,2,No,Yes,638861.92
Honda,Elevate,78151.22,CNG,4,1366035.08,1,Yes,Yes,676153.65
Maruti Suzuki,Alto,74383.41,Diesel,11,534960.24,1,Yes,Yes,50000.0
Kia,Seltos,70168.01,Petrol,12,1670871.33,1,Yes,Yes,50000.0
Kia,Carens,109386.01,Diesel,6,1331250.12,3,Yes,Yes,274596.38
Volkswagen,Polo,87599.53,Diesel,15,911939.61,1,Yes,Yes,50000.0
Kia,Carens,47431.93,Petrol,12,1280830.43,1,No,No,72054.92
Mahindra,Scorpio,142163.32,CNG,1,1617661.46,1,Yes,Yes,1103576.0
Hyundai,Creta,20339.76,Electric,5,1869293.5,3,No,Yes,854358.08
Kia,Sonet,15552.7,Petrol,15,1056443.01,2,No,Yes,53708.09
Volkswagen,Polo,39380.67,Electric,11,1081577.14,1,No,No,63613.34
Honda,Elevate,60089.02,Petrol,15,1374886.57,3,Yes,Yes,50000.0
Kia,Sonet,143678.72,Diesel,6,1239292.85,3,Yes,Yes,209152.18
Honda,City,78915.24,CNG,9,1515289.15,1,No,Yes,262449.47
Volkswagen,Polo,138127.93,CNG,12,819219.64,2,No,No,50000.0
Kia,Seltos,69139.52,Electric,8,1905766.91,1,No,Yes,524591.79
Volkswagen,Virtus,74178.13,CNG,13,1645230.51,1,No,No,55326.23
Mahindra,Thar,137457.67,Petrol,13,1639309.26,1,No,Yes,50000.0
Maruti Suzuki,Baleno,26958.55,Electric,12,1016154.11,1,No,Yes,111973.29
Tata,Safari,64899.33,Petrol,13,2032804.6,2,No,Yes,91784.35
Toyota,Urban Cruiser,147357.73,Diesel,8,1194456.58,2,No,Yes,50000.0
Maruti Suzuki,Swift,70825.71,Petrol,11,716222.65,1,No,Yes,50000.0
Tata,Safari,76857.46,CNG,9,2055029.98,1,No,Yes,416346.81
Maruti Suzuki,Dzire,125461.56,Diesel,9,889976.92,2,No,Yes,50000.0
Volkswagen,Polo,105018.52,Petrol,5,863661.52,2,No,Yes,215113.67
Maruti Suzuki,Brezza,35269.9,CNG,14,914658.18,3,Yes,Yes,50000.0
Maruti Suzuki,Ertiga,132231.76,Electric,10,1340264.23,1,No,No,50000.0
Honda,Elevate,57931.3,Electric,2,1676264.21,1,No,Yes,1252178.19
Honda,Elevate,104209.45,Petrol,11,1313200.78,1,No,Yes,50000.0
Honda,Amaze,112113.17,CNG,4,927090.68,1,Yes,Yes,286443.86
Hyundai,Venue,33376.46,Petrol,12,1062880.51,2,No,No,92474.65
Mahindra,XUV700,104304.4,Electric,7,2326835.02,2,No,Yes,708324.72
Toyota,Fortuner,109759.98,Diesel,10,3630764.0,2,Yes,Yes,418738.92
Toyota,Urban Cruiser,48373.81,Electric,11,1365068.0,1,No,No,126135.18
Maruti Suzuki,Dzire,78360.19,CNG,11,815753.58,1,Yes,No,50000.0
Mahindra,XUV700,58469.17,Diesel,7,2136705.38,2,No,Yes,726903.87
Mahindra,Bolero,106153.93,Petrol,8,984095.65,1,No,Yes,106495.72
Toyota,Fortuner,73558.46,Diesel,14,3660506.35,1,Yes,No,377764.46
Tata,Harrier,10101.49,Diesel,1,1970555.03,3,No,No,1461155.18
Toyota,Fortuner,84667.84,Petrol,3,3644458.93,4,No,Yes,1751864.75
Toyota,Fortuner,106546.88,Petrol,2,3606713.59,1,No,Yes,2717099.89
Tata,Harrier,135493.96,Petrol,12,1913418.64,2,No,Yes,50000.0
Maruti Suzuki,Swift,134849.42,Petrol,14,608024.31,4,Yes,No,50000.0
Toyota,Innova,34520.25,Diesel,2,2722834.36,1,Yes,Yes,2210422.3
Tata,Altroz,128108.64,CNG,13,866741.46,4,Yes,Yes,50000.0
Tata,Harrier,73872.62,Diesel,12,1907260.14,1,Yes,Yes,91418.78
Maruti Suzuki,Brezza,50129.58,Diesel,5,1008834.68,3,No,No,394759.63
Mahindra,XUV700,78560.03,CNG,2,2138106.62,2,No,No,1440797.06
Toyota,Innova,69071.47,CNG,7,2646365.29,4,No,Yes,648193.72
Hyundai,Creta,86647.93,CNG,2,1614253.22,2,No,Yes,981345.7
Mahindra,XUV300,132635.71,CNG,10,1178660.89,2,No,No,50000.0
Hyundai,Venue,119215.65,CNG,8,1096701.85,1,Yes,Yes,50000.0
Toyota,Glanza,113343.7,Petrol,7,888953.14,2,Yes,No,50000.0
Mahindra,Thar,141223.37,CNG,1,1571164.99,1,No,Yes,1070561.36
Kia,Carens,101121.1,Diesel,6,1353545.35,2,No,Yes,442921.37
Tata,Harrier,48006.29,Diesel,11,2000956.7,1,Yes,No,190301.31
Kia,Seltos,71563.2,Electric,5,1966741.89,3,Yes,No,729913.73
Mahindra,Thar,118644.82,Diesel,6,1698021.78,2,No,Yes,514009.88
Hyundai,Venue,111699.18,CNG,7,1015482.56,2,Yes,No,99123.0
Tata,Safari,108247.41,CNG,9,2107115.28,1,No,No,289510.36
Honda,Amaze,85444.42,CNG,9,926282.92,2,Yes,Yes,50000.0
Volkswagen,Vento,59255.76,Diesel,1,1294772.37,1,Yes,No,1052591.26
Honda,City,126037.49,Petrol,4,1503735.6,1,Yes,No,637223.79
Volkswagen,Virtus,47636.91,Electric,10,1853389.64,1,Yes,Yes,259103.02
Volkswagen,Polo,77507.24,Diesel,4,976965.41,1,Yes,Yes,449606.22
Tata,Tiago,50696.25,Petrol,3,720532.59,2,No,Yes,337673.72
Honda,City,32458.25,Electric,1,1694941.29,1,Yes,Yes,1420650.5
Kia,Seltos,76021.59,CNG,8,1664180.28,4,Yes,Yes,255390.79
Volkswagen,Taigun,111910.3,CNG,3,1452297.61,1,Yes,No,794908.71
Tata,Nexon,46899.88,CNG,9,1165436.9,1,No,Yes,205859.93
Toyota,Innova,12114.3,Petrol,15,2623577.13,1,No,Yes,346576.85
Hyundai,Grand i10,58927.13,Petrol,5,741815.93,1,No,No,319377.79
Kia,Carens,128906.95,Petrol,7,1249860.58,2,Yes,Yes,153406.33
Maruti Suzuki,Ertiga,50767.74,CNG,1,1122488.14,3,No,Yes,760904.17
Hyundai,Grand i10,47752.9,Petrol,2,701550.75,2,No,No,400070.13
Volkswagen,Polo,39120.73,Petrol,4,812437.89,3,No,Yes,378368.24
Volkswagen,Vento,149388.2,CNG,12,1126149.77,1,No,Yes,50000.0
Toyota,Fortuner,42107.93,CNG,1,3642641.85,3,No,Yes,2549972.8
Toyota,Innova,112991.74,Petrol,10,2586411.25,1,No,Yes,228015.93
Kia,Carens,126674.42,Electric,8,1596536.91,2,No,Yes,173024.7
Hyundai,Creta,105527.64,CNG,3,1577002.52,2,Yes,No,849308.92
Toyota,Fortuner,17495.65,CNG,1,3529864.38,3,No,Yes,2523727.72
Tata,Safari,77384.93,Diesel,8,2214530.45,2,Yes,Yes,462898.83
Tata,Safari,52446.9,Diesel,12,2108877.94,1,No,Yes,196880.94
Mahindra,XUV700,132465.12,Electric,5,2390264.38,2,Yes,No,992384.73
Hyundai,Grand i10,26678.97,Electric,4,980489.2,1,Yes,Yes,519678.93
Honda,City,15235.84,Electric,6,1747395.31,1,No,Yes,832968.73
Mahindra,Scorpio,124461.65,Electric,9,1950250.86,3,No,Yes,180465.09
Volkswagen,Virtus,31627.17,CNG,6,1550654.72,1,No,No,705421.33
Toyota,Glanza,76512.4,CNG,5,871200.2,2,No,Yes,259167.91
Hyundai,Grand i10,82596.0,Diesel,5,818513.31,1,No,No,290496.54
Volkswagen,Vento,141825.53,Petrol,8,1113931.07,1,No,Yes,70925.87
Toyota,Urban Cruiser,19588.83,Electric,9,1271446.55,1,No,Yes,297691.46
Toyota,Innova,41278.49,Diesel,6,2729083.13,4,Yes,No,884706.95
Tata,Altroz,73363.9,Petrol,8,868149.28,3,No,No,93454.99
Mahindra,Scorpio,121171.56,Electric,14,1955782.52,3,Yes,No,50000.0
Mahindra,Thar,108383.88,Diesel,6,1724077.25,1,No,No,590647.36
Mahindra,Thar,143673.62,CNG,11,1508716.44,3,No,Yes,50000.0
Hyundai,i20,118136.2,Electric,9,1177448.93,1,Yes,No,50000.0
Mahindra,Bolero,21959.74,Electric,14,1277651.25,1,Yes,No,103252.93
Volkswagen,Polo,44033.7,Diesel,12,926490.32,2,No,Yes,50000.0
Honda,City,145435.32,CNG,7,1492484.83,1,No,Yes,274546.33
Tata,Safari,27752.82,Diesel,8,2157640.3,2,No,Yes,664844.89
Maruti Suzuki,Alto,83111.63,Petrol,10,409953.28,3,Yes,No,50000.0
Maruti Suzuki,Dzire,68767.21,Petrol,7,714228.64,1,Yes,Yes,111102.68
Honda,City,135010.68,Diesel,11,1544791.1,1,No,Yes,50000.0
Volkswagen,Polo,147886.6,Electric,8,1121396.56,3,Yes,No,50000.0
Toyota,Glanza,98064.25,CNG,5,822630.73,1,Yes,No,254598.44
Volkswagen,Taigun,51271.85,Electric,10,1739468.66,1,No,Yes,183744.45
Volkswagen,Polo,111142.68,Electric,1,1175084.19,1,No,No,813570.97
Volkswagen,Polo,86871.68,CNG,15,922898.15,1,No,Yes,50000.0
Tata,Tiago,101133.0,Petrol,14,604381.5,2,Yes,Yes,50000.0
Mahindra,Thar,97742.93,Electric,10,1824280.24,3,No,No,126266.7
Tata,Tiago,66255.19,Electric,10,983062.87,3,No,No,50000.0
Hyundai,Venue,38173.73,CNG,11,1100869.05,3,No,Yes,50000.0
Tata,Safari,54500.56,Diesel,6,2147648.53,1,No,Yes,981801.35
Honda,Amaze,33474.21,Petrol,5,871398.69,1,Yes,No,432395.6
Volkswagen,Virtus,100310.08,Electric,13,1841001.94,2,Yes,Yes,50000.0
Maruti Suzuki,Dzire,72420.92,CNG,1,784381.04,1,Yes,Yes,483853.1
Mahindra,Thar,79689.12,Petrol,9,1573963.47,3,Yes,Yes,141999.25
Volkswagen,Polo,135788.7,Electric,11,1179358.35,2,No,No,50000.0
Maruti Suzuki,Ertiga,103465.09,Diesel,8,1101406.11,1,No,Yes,106653.28
Hyundai,Venue,106893.43,CNG,2,1073096.87,2,Yes,Yes,508673.5
Honda,City,54788.33,Electric,6,1727732.0,4,No,Yes,490094.37
Kia,Seltos,136545.86,Petrol,5,1746316.13,1,Yes,Yes,630272.32
Mahindra,XUV300,49662.13,Petrol,8,1190790.87,3,No,Yes,245780.85
Volkswagen,Taigun,87377.81,CNG,3,1450071.31,3,No,No,679747.4
Tata,Safari,113056.16,CNG,1,2087669.86,1,No,Yes,1670848.99
Kia,Sonet,31911.53,Petrol,14,1051290.92,1,No,Yes,92558.07
Honda,City,110122.24,Petrol,5,1452162.29,1,Yes,Yes,522258.65
Tata,Altroz,62452.87,Diesel,3,996911.09,1,No,Yes,562253.12
Hyundai,Grand i10,84262.46,Electric,1,1031729.94,3,No,No,573011.76
Tata,Altroz,67479.3,CNG,15,914175.87,2,No,No,50000.0
Volkswagen,Virtus,46622.47,Petrol,7,1553087.56,1,No,Yes,541518.88
Tata,Safari,73933.27,Petrol,3,2146724.91,1,Yes,Yes,1395611.04
Volkswagen,Vento,105548.46,CNG,10,1246459.39,1,No,Yes,50000.0
Volkswagen,Vento,66835.84,Petrol,12,1220632.22,1,No,No,50000.0
Toyota,Fortuner,13276.66,Petrol,1,3519385.68,2,No,Yes,2886765.83
Mahindra,Thar,23457.29,Electric,8,1849332.88,1,No,No,581079.97
